path,Cause_en,Cause_mm,Level_1,Level_2,value,Lower_bound,Upper_bound
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Leishmaniasis",Leishmaniasis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000346,0.000001930467391,0.000006012183885
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Leprosy",Leprosy,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00005526,0.00003593769113,0.00007925247323
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|လင်ဖဲတစ် ဖီလရီအဲစစ်",Lymphatic filariasis,လင်ဖဲတစ် ဖီလရီအဲစစ်,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00212598,0.0008450543708,0.004585880775
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|ငှက်ဖျားရောဂါ",Malaria,ငှက်ဖျားရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.02147262,0.01574240516,0.028953349
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Onchocerciasis",Onchocerciasis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Other neglected tropical diseases",Other neglected tropical diseases,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00099813,0.0006906103775,0.001399652181
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Rabies",Rabies,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00096992,0.0006018330691,0.001349722829
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Schistosomiasis",Schistosomiasis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Trachoma",Trachoma,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00023750,0.000151743547,0.0003519267258
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Yellow fever",Yellow fever,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders|Hemolytic disease and other neonatal jaundice",Hemolytic disease and other neonatal jaundice,,"Communicable, maternal, neonatal, and nutritional diseases",Neonatal disorders,0.00041111,0.0002720231566,0.000610609399
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders|မွေးကင်းစ ဦးနှောက် ဆိုင်ရာရောဂါ",Neonatal encephalopathy due to birth asphyxia and trauma,မွေးကင်းစ ဦးနှောက် ဆိုင်ရာရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases",Neonatal disorders,0.02687130,0.01701998256,0.03985405237
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders|မွေးကင်းစ လမစဲ့မွေးဖွားခြင်းစိုင်ရာ ဆိုးကျိုး လက္ခဏာ",Neonatal preterm birth complications,မွေးကင်းစ လမစဲ့မွေးဖွားခြင်းစိုင်ရာ ဆိုးကျိုး လက္ခဏာ,"Communicable, maternal, neonatal, and nutritional diseases",Neonatal disorders,0.02382729,0.0151150178,0.03521101334
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders|မွေးကင်းစ သွေးဆိပ်တက်ခြင်း",Neonatal sepsis and other neonatal infections,မွေးကင်းစ သွေးဆိပ်တက်ခြင်း,"Communicable, maternal, neonatal, and nutritional diseases",Neonatal disorders,0.00572915,0.002092867885,0.01355647735
"r|Communicable, maternal, neonatal, and nutritional diseases|Neonatal disorders|အချား မွေးကင်းစရောဂါ",Other neonatal disorders,အချား မွေးကင်းစရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases",Neonatal disorders,0.00602664,0.002453613225,0.01273078031
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies|Iodine deficiency",Iodine deficiency,,"Communicable, maternal, neonatal, and nutritional diseases",Nutritional deficiencies,0.00018251,0.0001142065482,0.0002858675975
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies|သံဒတ် ချို့တဲ့သွေးအားနည်းရောဂါ",Iron-deficiency anemia,သံဒတ် ချို့တဲ့သွေးအားနည်းရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases",Nutritional deficiencies,0.01635343,0.01086522954,0.02375027069
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies|Other nutritional deficiencies",Other nutritional deficiencies,,"Communicable, maternal, neonatal, and nutritional diseases",Nutritional deficiencies,0.00030983,0.0001789046361,0.0004951051236
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies|Protein-energy malnutrition",Protein-energy malnutrition,,"Communicable, maternal, neonatal, and nutritional diseases",Nutritional deficiencies,0.00188271,0.001344887999,0.002664238934
"r|Communicable, maternal, neonatal, and nutritional diseases|Nutritional deficiencies|Vitamin A deficiency",Vitamin A deficiency,,"Communicable, maternal, neonatal, and nutritional diseases",Nutritional deficiencies,0.00005415,0.00002933463705,0.00008990077872
"r|Communicable, maternal, neonatal, and nutritional diseases|Other communicable, maternal, neonatal, and nutritional diseases|အသည်းရောင် အသားဝါ ရောဂါ",Hepatitis,အသည်းရောင် အသားဝါ ရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases","Other communicable, maternal, neonatal, and nutritional diseases",0.00224271,0.001706566297,0.002827833627
"r|Communicable, maternal, neonatal, and nutritional diseases|Other communicable, maternal, neonatal, and nutritional diseases|Other infectious diseases",Other infectious diseases,,"Communicable, maternal, neonatal, and nutritional diseases","Other communicable, maternal, neonatal, and nutritional diseases",0.00074301,0.0005234864106,0.001047038138
"r|Communicable, maternal, neonatal, and nutritional diseases|Other communicable, maternal, neonatal, and nutritional diseases|Sexually transmitted diseases excluding HIV",Sexually transmitted diseases excluding HIV,,"Communicable, maternal, neonatal, and nutritional diseases","Other communicable, maternal, neonatal, and nutritional diseases",0.00185048,0.001179968099,0.002886845616
"r|Injuries|Forces of nature, war, and legal intervention|Collective violence and legal intervention",Collective violence and legal intervention,,Injuries,"Forces of nature, war, and legal intervention",0.00134947,0.0005660642951,0.002309503393
"r|Injuries|Forces of nature, war, and legal intervention|သဘာဝ အားမြား၏ဒဏ်ခံရခြင်း",Exposure to forces of nature,သဘာဝ အားမြား၏ဒဏ်ခံရခြင်း,Injuries,"Forces of nature, war, and legal intervention",0.00232395,0.000683897765,0.005178888675
r|Injuries|Self-harm and interpersonal violence|လူတစ်ဦးနှင့်တစ်ဦးချားကြန်းတန်းခြင်း,Interpersonal violence,လူတစ်ဦးနှင့်တစ်ဦးချားကြန်းတန်းခြင်း,Injuries,Self-harm and interpersonal violence,0.00394756,0.002735307803,0.005204067845
r|Injuries|Self-harm and interpersonal violence|မိမိကိုယ်အန္တရာယ် ပြူခြင်း,Self-harm,မိမိကိုယ်အန္တရာယ် ပြူခြင်း,Injuries,Self-harm and interpersonal violence,0.00628562,0.004163115121,0.0084633278
r|Injuries|Transport injuries|Other transport injuries,Other transport injuries,,Injuries,Transport injuries,0.00137787,0.000915945131,0.001972454196
r|Injuries|Transport injuries|လန်းသွားဒဏ်ရာ ဒဏ်ချက်,Road injuries,လန်းသွားဒဏ်ရာ ဒဏ်ချက်,Injuries,Transport injuries,0.02171308,0.01537884399,0.02680048483
r|Injuries|Unintentional injuries|ဆေးကုသမှု မှမကောင်းကျိုး,Adverse effects of medical treatment,ဆေးကုသမှု မှမကောင်းကျိုး,Injuries,Unintentional injuries,0.00377843,0.002643444917,0.00479086789
r|Injuries|Unintentional injuries|Animal contact,Animal contact,,Injuries,Unintentional injuries,0.00131018,0.0007806665934,0.001941948813
r|Injuries|Unintentional injuries|ရေနစ်ခြင်း,Drowning,ရေနစ်ခြင်း,Injuries,Unintentional injuries,0.00731056,0.005476517841,0.009948384726
r|Injuries|Unintentional injuries|Environmental heat and cold exposure,Environmental heat and cold exposure,,Injuries,Unintentional injuries,0.00090821,0.0006834077978,0.001158475663
r|Injuries|Unintentional injuries|အရာဝတ္ထုများကြောင့်ထိခိုက်ဒံရာရခြင်း,Exposure to mechanical forces,အရာဝတ္ထုများကြောင့်ထိခိုက်ဒံရာရခြင်း,Injuries,Unintentional injuries,0.00403241,0.003092361434,0.00519870775
r|Injuries|Unintentional injuries|လိမ့်ကျခြင်း,Falls,လိမ့်ကျခြင်း,Injuries,Unintentional injuries,0.01719656,0.01384468057,0.02042978349
r|Injuries|Unintentional injuries|မီးနှင့်အပူဓတ်,"Fire, heat, and hot substances",မီးနှင့်အပူဓတ်,Injuries,Unintentional injuries,0.00329953,0.001973902652,0.004330745103
r|Injuries|Unintentional injuries|ပြင်ပအရာဝတ္ထု,Foreign body,ပြင်ပအရာဝတ္ထု,Injuries,Unintentional injuries,0.00383565,0.00278668507,0.005330493034
r|Injuries|Unintentional injuries|အချား မတော်တဆဒဏ်ရာ ရခြင်း,Other unintentional injuries,အချား မတော်တဆဒဏ်ရာ ရခြင်း,Injuries,Unintentional injuries,0.00561784,0.004564278179,0.006825773536
r|Injuries|Unintentional injuries|Poisonings,Poisonings,,Injuries,Unintentional injuries,0.00191238,0.00123149339,0.002772986392
r|Non-communicable diseases|Cardiovascular diseases|Aortic aneurysm,Aortic aneurysm,,Non-communicable diseases,Cardiovascular diseases,0.00090383,0.000644642434,0.001154669356
r|Non-communicable diseases|Cardiovascular diseases|Atrial fibrillation and flutter,Atrial fibrillation and flutter,,Non-communicable diseases,Cardiovascular diseases,0.00126576,0.001038000268,0.001533755709
r|Non-communicable diseases|Cardiovascular diseases|နှလုံးကြွက်သားရောဂါ,Cardiomyopathy and myocarditis,နှလုံးကြွက်သားရောဂါ,Non-communicable diseases,Cardiovascular diseases,0.00362345,0.002663636575,0.004599008947
r|Non-communicable diseases|Cardiovascular diseases|လေဖြတ်ရောဂါ ,Cerebrovascular disease,လေဖြတ်ရောဂါ ,Non-communicable diseases,Cardiovascular diseases,0.06147195,0.04804076839,0.07310075377
r|Non-communicable diseases|Cardiovascular diseases|Endocarditis,Endocarditis,,Non-communicable diseases,Cardiovascular diseases,0.00196221,0.001376052807,0.002673250306
r|Non-communicable diseases|Cardiovascular diseases|သွေးတိုးရောဂါ,Hypertensive heart disease,သွေးတိုးရောဂါ,Non-communicable diseases,Cardiovascular diseases,0.00969396,0.006930944929,0.0124915815
r|Non-communicable diseases|Cardiovascular diseases|နှလုံးသွေးကြောကျဉ်းရောဂါ,Ischemic heart disease,နှလုံးသွေးကြောကျဉ်းရောဂါ,Non-communicable diseases,Cardiovascular diseases,0.03217735,0.02426529268,0.03910316571
r|Non-communicable diseases|Cardiovascular diseases|အချား  နှလုံးနှင့် သွေးကြော ရောဂါ ,Other cardiovascular and circulatory diseases,အချား  နှလုံးနှင့် သွေးကြော ရောဂါ ,Non-communicable diseases,Cardiovascular diseases,0.00812653,0.007003513794,0.009219377673
r|Non-communicable diseases|Cardiovascular diseases|Peripheral artery disease,Peripheral artery disease,,Non-communicable diseases,Cardiovascular diseases,0.00025684,0.0001364911277,0.0004645372753
r|Non-communicable diseases|Cardiovascular diseases|ရူမဲတစ်နှလုံးရောဂါ,Rheumatic heart disease,ရူမဲတစ်နှလုံးရောဂါ,Non-communicable diseases,Cardiovascular diseases,0.00444432,0.003478108525,0.005263236384
r|Non-communicable diseases|Chronic respiratory diseases|ပန်းနာ,Asthma,ပန်းနာ,Non-communicable diseases,Chronic respiratory diseases,0.02349224,0.02010430727,0.02693105953
r|Non-communicable diseases|Chronic respiratory diseases|အဆုတ် ပိတ်ဆို့ ရောဂါ,Chronic obstructive pulmonary disease,အဆုတ် ပိတ်ဆို့ ရောဂါ,Non-communicable diseases,Chronic respiratory diseases,0.02737531,0.0233025257,0.03153577397
r|Non-communicable diseases|Chronic respiratory diseases|Interstitial lung disease and pulmonary sarcoidosis,Interstitial lung disease and pulmonary sarcoidosis,,Non-communicable diseases,Chronic respiratory diseases,0.00056783,0.0003630175836,0.0008502571749
r|Non-communicable diseases|Chronic respiratory diseases|အချားအသက်ရှူလမ်းကြောင်းရောဂါ,Other chronic respiratory diseases,အချားအသက်ရှူလမ်းကြောင်းရောဂါ,Non-communicable diseases,Chronic respiratory diseases,0.00386428,0.002242863027,0.006579152521
r|Non-communicable diseases|Chronic respiratory diseases|Pneumoconiosis,Pneumoconiosis,,Non-communicable diseases,Chronic respiratory diseases,0.00039994,0.0003025427464,0.0005421151394
r|Non-communicable diseases|Cirrhosis and other chronic liver diseases|အရက်ကျောင့်ဖြစ်သော အသဲခြောက် ရောဂါ ,Cirrhosis and other chronic liver diseases due to alcohol use,အရက်ကျောင့်ဖြစ်သော အသဲခြောက် ရောဂါ ,Non-communicable diseases,Cirrhosis and other chronic liver diseases,0.01301203,0.007915590971,0.01884799743
r|Non-communicable diseases|Cirrhosis and other chronic liver diseases|အသည်းရောင် အသားဝါ ရောဂါ ဘီပိုး,Cirrhosis and other chronic liver diseases due to hepatitis B,အသည်းရောင် အသားဝါ ရောဂါ ဘီပိုး,Non-communicable diseases,Cirrhosis and other chronic liver diseases,0.01503022,0.009652892788,0.02080164485
r|Non-communicable diseases|Cirrhosis and other chronic liver diseases|အသည်းရောင် အသားဝါ ရောဂါ စီပိုး,Cirrhosis and other chronic liver diseases due to hepatitis C,အသည်းရောင် အသားဝါ ရောဂါ စီပိုး,Non-communicable diseases,Cirrhosis and other chronic liver diseases,0.00890697,0.005247651559,0.01244597265
r|Non-communicable diseases|Cirrhosis and other chronic liver diseases|အချားကျောင့်ဖြစ်သော အသဲခြောက် ရောဂါ ,Cirrhosis and other chronic liver diseases due to other causes,အချားကျောင့်ဖြစ်သော အသဲခြောက် ရောဂါ ,Non-communicable diseases,Cirrhosis and other chronic liver diseases,0.00848182,0.006116295352,0.01070865937
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|Acute glomerulonephritis",Acute glomerulonephritis,,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.00003327,0.00002747837683,0.00003985035859
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|ကျောက်ကပ်ရောဂါ ",Chronic kidney disease,ကျောက်ကပ်ရောဂါ ,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.01666894,0.012737155,0.02060362974
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|ဆီးချိုရောဂါ",Diabetes mellitus,ဆီးချိုရောဂါ,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.03461605,0.03022007791,0.03914957153
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|Endocrine, metabolic, blood, and immune disorders","Endocrine, metabolic, blood, and immune disorders",,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.00122589,0.001021955365,0.001499923478
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|မီးယပ်ဆိုင်ရာရောဂါ",Gynecological diseases,မီးယပ်ဆိုင်ရာရောဂါ,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.00402127,0.002645719688,0.005810207014
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|သွေးအားနည်းရောဂါ",Hemoglobinopathies and hemolytic anemias,သွေးအားနည်းရောဂါ,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.00697655,0.005486301156,0.008331814963
"r|Non-communicable diseases|Diabetes, urogenital, blood, and endocrine diseases|ဆီးလမ်းကြောင်းရောဂါ နှင့်ယောက်ျားများ မြုံခြင်း",Urinary diseases and male infertility,ဆီးလမ်းကြောင်းရောဂါ နှင့်ယောက်ျားများ မြုံခြင်း,Non-communicable diseases,"Diabetes, urogenital, blood, and endocrine diseases",0.00571888,0.004586530929,0.007096067802
r|Non-communicable diseases|Digestive diseases|Appendicitis,Appendicitis,,Non-communicable diseases,Digestive diseases,0.00101416,0.0007558780129,0.001302051254
r|Non-communicable diseases|Digestive diseases|Gallbladder and biliary diseases,Gallbladder and biliary diseases,,Non-communicable diseases,Digestive diseases,0.00128327,0.00101563936,0.00154535465
r|Non-communicable diseases|Digestive diseases|Gastritis and duodenitis,Gastritis and duodenitis,,Non-communicable diseases,Digestive diseases,0.00190833,0.001349065317,0.002756219646
r|Non-communicable diseases|Digestive diseases|Inflammatory bowel disease,Inflammatory bowel disease,,Non-communicable diseases,Digestive diseases,0.00102116,0.0007904851295,0.001283162193
"r|Non-communicable diseases|Digestive diseases|Inguinal, femoral, and abdominal hernia","Inguinal, femoral, and abdominal hernia",,Non-communicable diseases,Digestive diseases,0.00033495,0.0002261122846,0.0004863678709
r|Non-communicable diseases|Digestive diseases|အချားအစာခြေလမ်းကြောင်းစနစ်ရောဂါ,Other digestive diseases,အချားအစာခြေလမ်းကြောင်းစနစ်ရောဂါ,Non-communicable diseases,Digestive diseases,0.00206153,0.001457982348,0.002950381913
r|Non-communicable diseases|Digestive diseases|Pancreatitis,Pancreatitis,,Non-communicable diseases,Digestive diseases,0.00168331,0.001129436574,0.002298832893
r|Non-communicable diseases|Digestive diseases|Paralytic ileus and intestinal obstruction,Paralytic ileus and intestinal obstruction,,Non-communicable diseases,Digestive diseases,0.00188271,0.00125095543,0.002486839991
r|Non-communicable diseases|Digestive diseases|အစာအိမ်အနာရောဂါ,Peptic ulcer disease,အစာအိမ်အနာရောဂါ,Non-communicable diseases,Digestive diseases,0.00462105,0.003785232928,0.005740372622
r|Non-communicable diseases|Digestive diseases|Vascular intestinal disorders,Vascular intestinal disorders,,Non-communicable diseases,Digestive diseases,0.00033049,0.0002352157298,0.0004287255256
r|Non-communicable diseases|Mental and substance use disorders|အရက်စွဲခြင်း,Alcohol use disorders,အရက်စွဲခြင်း,Non-communicable diseases,Mental and substance use disorders,0.00625003,0.004725346414,0.007581068623
r|Non-communicable diseases|Mental and substance use disorders|စိုးရိမ်လွန်ခြင်း,Anxiety disorders,စိုးရိမ်လွန်ခြင်း,Non-communicable diseases,Mental and substance use disorders,0.00858504,0.005332632369,0.01256641177
r|Non-communicable diseases|Mental and substance use disorders|Attention-deficit/hyperactivity disorder,Attention-deficit/hyperactivity disorder,,Non-communicable diseases,Mental and substance use disorders,0.00019173,0.00009646789692,0.0003340359762
r|Non-communicable diseases|Mental and substance use disorders|အော်တစ်ဇင်,Autistic spectrum disorders,အော်တစ်ဇင်,Non-communicable diseases,Mental and substance use disorders,0.00385889,0.002551102622,0.005468217503
r|Non-communicable diseases|Mental and substance use disorders|ကြောက်စိတ်ရောဂါ,Bipolar disorder,ကြောက်စိတ်ရောဂါ,Non-communicable diseases,Mental and substance use disorders,0.00358768,0.002225161256,0.005705222204
r|Non-communicable diseases|Mental and substance use disorders|အကျင့်တရားဆိုင်ရာရောဂါ,Conduct disorder,အကျင့်တရားဆိုင်ရာရောဂါ,Non-communicable diseases,Mental and substance use disorders,0.00273548,0.00158097781,0.004238819656
